###################################################################
### IF YOU SAVE THE KEYFILE IN THE BMS SETUP UI, YOU WILL LOOSE ###
### ALL COMMENTS AND THE ORDER OF THIS FILE! SO ALWAYS KEEP A   ###
### BACKUP OF THIS FILE FOR FUTURE REFERENCE!                   ###
###################################################################
OTWBalanceIVCvsAIDown 116 0 0x2D 3 0 0 1 "UHF: VOL Knob - AI vs IVC Volume Decr"
SimBupUhfManual 125 0 0x2D 7 0 0 1 "UHF: MODE Knob - MNL"
SimBupUhfPreset 125 0 0x2E 3 0 0 1 "UHF: MODE Knob - PRESET"
SimBupUhfGuard 125 0 0x2E 5 0 0 1 "UHF: MODE Knob - GRD"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 2.17     LEFT SIDE WALL ========"
SimSlapSwitch 314 0 0x2F 3 0 0 1 "LEFT WALL: SLAP Switch (ECM-PGRM # 5)"
AFCanopyInc 115 0 0x31 5 0 0 1 "LEFT WALL: CANOPY - Open"
AFCanopyStop 115 0 0x31 7 0 0 1 "LEFT WALL: CANOPY - Stop"
AFCanopyDec 115 0 0x31 6 0 0 1 "LEFT WALL: CANOPY - Close"
AFCanopyLock 322 0 0x30 5 0 0 1 "LEFT WALL: SPIDER - Lock"
AFCanopyUnlock 322 0 0x30 6 0 0 1 "LEFT WALL: SPIDER - Unlock"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 2.18     SEAT ========"
SimSeatOn 315 0 0x2F 7 0 0 1 "SEAT: Safety Lever - Armed"
SimSeatOff 315 0 0x30 3 0 0 1 "SEAT: Safety Lever - Locked"
SimSeatUp 115 0 0x2F 5 0 0 1 "SEAT: Move Up"
SimSeatDown 115 0 0x2F 6 0 0 1 "SEAT: Move Down"
SimEject 117 0 0xE 0 0 0 1 "SEAT: EJECT Handle - Hold For Eject"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 2.19     THROTTLE QUADRANT SYSTEM ========"
SimTransmitCom1 -1 0 0xC7 0 0 0 1 "TQS: COMMS Switch Up - UHF"
SimTransmitCom2 -1 0 0xCF 0 0 0 1 "TQS: COMMS Switch Down - VHF"
SimCommsSwitchLeft -1 0 0xD3 0 0 0 1 "TQS: COMMS Switch Left - IFF OUT"
SimCommsSwitchRight -1 0 0xD1 0 0 0 1 "TQS: COMMS Switch Right - IFF IN"
SimRangeKnobUp -1 0 0XFFFFFFFF 0 0 0 1 "TQS: MAN RANGE Knob - Up"
SimRangeKnobDown -1 0 0XFFFFFFFF 0 0 0 1 "TQS: MAN RANGE Knob - Down"
SimToggleMissileCage -1 0 0x30 1 0 0 1 "TQS: MAN RANGE Knob - UNCAGE"
SimSelectSRMOverride -1 0 0x31 1 0 0 1 "TQS: DOGFIGHT Switch - DF Override"
SimSelectMRMOverride -1 0 0x32 1 0 0 1 "TQS: DOGFIGHT Switch - MRM Override"
SimDeselectOverride -1 0 0x33 1 0 0 1 "TQS: DOGFIGHT Switch - MRM/DF Cancel"
AFBrakesOut -1 0 0xD2 0 0 0 1 "TQS: SPD BRAKE Switch - Open"
AFBrakesIn -1 0 0xC9 0 0 0 1 "TQS: SPD BRAKE Switch - Close"
SimCursorUp -1 0 0xC8 0 0 0 1 "TQS: RDR CURSOR - Up"
SimCursorDown -1 0 0xD0 0 0 0 1 "TQS: RDR CURSOR - Down"
SimCursorLeft -1 0 0xCB 0 0 0 1 "TQS: RDR CURSOR - Left"
SimCursorRight -1 0 0xCD 0 0 0 1 "TQS: RDR CURSOR - Right"
SimCursorUpLeft -1 0 0XFFFFFFFF 0 0 0 1 "TQS: RDR CURSOR - Up Left"
SimCursorUpRight -1 0 0XFFFFFFFF 0 0 0 1 "TQS: RDR CURSOR - Up Right"
SimCursorDownRight -1 0 0XFFFFFFFF 0 0 0 1 "TQS: RDR CURSOR - Down Right"
SimCursorDownLeft -1 0 0XFFFFFFFF 0 0 0 1 "TQS: RDR CURSOR - Down Left"
SimCursorEnable -1 0 0x9C 0 0 0 1 "TQS: RDR CURSOR - Cursor Enable"
SimRadarCursorZero -1 0 0XFFFFFFFF 0 0 0 1 "TQS: RDR CURSOR - Cursor Zero"
SimCursorStopMovement -1 0 0XFFFFFFFF 0 0 0 1 "TQS: RDR CURSOR - Toggle Stop Movement"
SimThrottleIdleDetent 314 0 0x34 1 0 0 1 "TQS: CUTOFF RELEASE - Idle Detent - Toggle"
SimThrottleIdleDetentForward 314 0 0XFFFFFFFF 0 0 0 1 "TQS: CUTOFF RELEASE - Idle Detent - Idle"
SimThrottleIdleDetentBack 314 0 0XFFFFFFFF 0 0 0 1 "TQS: CUTOFF RELEASE - Idle Detent - Off"
SimThrottleIdleDetentLeft 314 0 0XFFFFFFFF 0 0 0 1 "TQS: CUTOFF RELEASE - Left Engine"
SimThrottleIdleDetentRight 314 0 0XFFFFFFFF 0 0 0 1 "TQS: CUTOFF RELEASE - Right Engine"
SetLeftThrottleAbDetent 314 0 0XFFFFFFFF 0 0 0 1 "TQS: SET AB DETENT - Left Engine"
SetLeftThrottleIdleCutOffDetent 314 0 0XFFFFFFFF 0 0 0 1 "TQS: SET IDLE DETENT - Left Engine"
SetRightThrottleAbDetent 314 0 0XFFFFFFFF 0 0 0 1 "TQS: SET AB DETENT - Right Engine"
SetRightThrottleIdleCutOffDetent 314 0 0XFFFFFFFF 0 0 0 1 "TQS: SET IDLE DETENT - Right Engine"
SimRadarElevationUp -1 0 0XFFFFFFFF 0 0 0 1 "TQS: ANT ELEV Knob - Tilt Up"
SimRadarElevationCenter -1 0 0XFFFFFFFF 0 0 0 1 "TQS: ANT ELEV Knob - Center"
SimRadarElevationDown -1 0 0XFFFFFFFF 0 0 0 1 "TQS: ANT ELEV Knob - Tilt Down"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "3. LEFT AUX CONSOLE"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 3.01     ALT GEAR CONTROL ========"
AFAlternateGear 321 0 0x3B 2 0 0 1 "ALT GEAR: Extend Gear Handle - Push"
AFAlternateGearReset 314 0 0x3B 4 0 0 1 "ALT GEAR: Reset Button - Push"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 3.02     TWA PANEL ========"
SimRWRSetGroundPriority 318 0 0x3C 2 0 0 1 "TWA: LOW Button - Toggle"
SimRWRSetSearch 318 0 0x3C 4 0 0 1 "TWA: SEARCH Button - Toggle"
SimRwrPowerOn 318 0 0x3D 2 0 0 1 "TWA: POWER Button - On"
SimRwrPowerOff 318 0 0x3D 4 0 0 1 "TWA: POWER Button - Off"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 3.03     HMCS PANEL ========"
SimHmsSymWheelUp 116 0 0x3F 2 0 0 1 "HMCS: HMSC Knob - Brightness Incr."
SimHmsSymWheelDn 116 0 0x3F 4 0 0 1 "HMCS: HMSC Knob - Brightness Decr."
SimHmsOn 116 0 0x40 2 0 0 1 "HMCS: HMSC Knob - ON"
SimHmsOff 116 0 0x40 4 0 0 1 "HMCS: HMSC Knob - OFF"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 3.04     CMDS PANEL ========"
SimEWSRWROn 115 0 0x41 2 0 0 1 "CMDS: RWR Switch - Power ON"
SimEWSRWROff 115 0 0x41 4 0 0 1 "CMDS: RWR Switch - Power OFF"
SimEWSJammerOn 115 0 0x42 2 0 0 1 "CMDS: JMR Switch - Power ON"
SimEWSJammerOff 115 0 0x42 4 0 0 1 "CMDS: JMR Switch - Power OFF"
SimEWSMwsOn 115 0 0x43 2 0 0 1 "CMDS: MWS Switch - Power ON"
SimEWSMwsOff 115 0 0x43 4 0 0 1 "CMDS: MWS Switch - Power OFF"
SimEWSO1On 115 0 0x44 2 0 0 1 "CMDS: O1 Switch - Power ON"
SimEWSO1Off 115 0 0x44 4 0 0 1 "CMDS: O1 Switch - Power OFF"
SimEWSO2On 115 0 0x57 2 0 0 1 "CMDS: O2 Switch - Power ON"
SimEWSO2Off 115 0 0x57 4 0 0 1 "CMDS: O2 Switch - Power OFF"
SimEWSChaffOn 115 0 0x58 2 0 0 1 "CMDS: CH Switch - Power ON"
SimEWSChaffOff 115 0 0x58 4 0 0 1 "CMDS: CH Switch - Power OFF"
SimEWSFlareOn 115 0 0xE 2 0 0 1 "CMDS: FL Switch - Power ON"
SimEWSFlareOff 115 0 0xE 4 0 0 1 "CMDS: FL Switch - Power OFF"
SimEWSDispOn 310 0 0XFFFFFFFF 0 0 0 1 "CMDS: DISP Switch - Power On (MLU EW Panel)"
SimEWSDispOff 310 0 0XFFFFFFFF 0 0 0 1 "CMDS: DISP Switch - Power Off (MLU EW Panel)"
SimEwsJettOn 311 0 0x10 2 0 0 1 "CMDS: JETT Switch - ON"
SimEwsJettOff 311 0 0x10 4 0 0 1 "CMDS: JETT Switch - OFF"
SimEWSProgOne 125 0 0x11 4 0 0 1 "CMDS: PRGM Knob - 1"
SimEWSProgTwo 125 0 0x12 2 0 0 1 "CMDS: PRGM Knob - 2"
SimEWSProgThree 125 0 0x12 4 0 0 1 "CMDS: PRGM Knob - 3"
SimEWSProgFour 125 0 0x13 2 0 0 1 "CMDS: PRGM Knob - 4"
SimEWSModeOff 125 0 0x13 4 0 0 1 "CMDS: MODE Knob - OFF"
SimEWSModeStby 125 0 0x14 2 0 0 1 "CMDS: MODE Knob - STBY"
SimEWSModeMan 125 0 0x14 4 0 0 1 "CMDS: MODE Knob - MAN"
SimEWSModeSemi 125 0 0x15 2 0 0 1 "CMDS: MODE Knob - SEMI"
SimEWSModeAuto 125 0 0x15 4 0 0 1 "CMDS: MODE Knob - AUTO"
SimEWSModeByp 125 0 0x16 2 0 0 1 "CMDS: MODE Knob - BYP"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 3.05     GEAR PANEL ========"
SimEmergencyJettison 123 0 0x24 0 0 0 1 "GEAR: EMER STORES JETTISON Button - Hold"
SimHookUp 310 0 0x16 4 0 0 1 "GEAR: HOOK Switch - UP"
SimHookDown 310 0 0x17 2 0 0 1 "GEAR: HOOK Switch - DN"
SimGndJettOn 311 0 0x17 4 0 0 1 "GEAR: GND JETT Switch - ENABLE"
SimGndJettOff 311 0 0x18 2 0 0 1 "GEAR: GND JETT Switch - OFF"
SimBrakeChannelUp 115 0 0x18 4 0 0 1 "GEAR: BRAKES - Channel 1"
SimBrakeChannelDown 115 0 0x19 2 0 0 1 "GEAR: BRAKES - Channel 2"
SimParkingBrakeUp 319 0 0x19 4 0 0 1 "GEAR: PARKING BRAKE Switch - ON"
SimParkingBrakeMid 320 0 0x1A 2 0 0 1 "GEAR: PARKING BRAKE Switch - ANTI SKID"
SimParkingBrakeDown 319 0 0x1A 4 0 0 1 "GEAR: PARKING BRAKE Switch - OFF"
AFGearUp 119 0 0x1B 2 0 0 1 "GEAR: LG Handle - UP"
AFGearDown 118 0 0x1B 4 0 0 1 "GEAR: LG Handle - DN"
AFEmergencyGearHandleUnlock 322 0 0x30 7 0 0 1 "GEAR: DN LOCK REL - Push"
SimCATI 115 0 0x2B 2 0 0 1 "GEAR: STORES CONFIG Switch - CAT I"
SimCATIII 115 0 0x2B 4 0 0 1 "GEAR: STORES CONFIG Switch - CAT III"
SimSilenceHorn 314 0 0x1E 2 0 0 1 "GEAR: HORN SILENCER Button - Push"
SimLandingLightUp 115 0 0x1E 4 0 0 1 "GEAR: LIGHTS Switch - LANDING"
SimLandingLightMid 115 0 0x1F 2 0 0 1 "GEAR: LIGHTS Switch - OFF"
SimLandingLightDown 115 0 0x1F 4 0 0 1 "GEAR: LIGHTS Switch - TAXI"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "4. CENTER CONSOLE"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 4.01     MISC PANEL ========"
SimRFNorm 310 0 0x20 2 0 0 1 "MISC: RF Switch - NORM"
SimRFQuiet 310 0 0x20 4 0 0 1 "MISC: RF Switch - QUIET"
SimRFSilent 310 0 0x21 2 0 0 1 "MISC: RF Switch - SILENT"
SimLaserArmOn 310 0 0x21 4 0 0 1 "MISC: LASER Switch - ARM"
SimLaserArmOff 310 0 0x22 2 0 0 1 "MISC: LASER Switch - OFF"
SimDoNothing -1 0 0x28 0 0 0 -0 "MISC: ALT REL (Change Pickle @ Stick section)"
SimArmMasterArm 311 0 0x22 4 0 0 1 "MISC: MASTER ARM Switch - ON"
SimSafeMasterArm 311 0 0x23 2 0 0 1 "MISC: MASTER ARM Switch - OFF"
SimSimMasterArm 311 0 0x23 4 0 0 1 "MISC: MASTER ARM Switch - SIM"
SimToggleTFR 318 0 0x24 2 0 0 1 "MISC: ADV MODE - Toggle TFR On / Off"
SimLeftAPUp 115 0 0x24 4 0 0 1 "MISC: ROLL Switch - HDG SEL"
SimLeftAPMid 115 0 0x25 2 0 0 1 "MISC: ROLL Switch - ATT HOLD"
SimLeftAPDown 115 0 0x25 4 0 0 1 "MISC: ROLL Switch -  STRG SEL"
SimRightAPUp 319 0 0x26 2 0 0 1 "MISC: PITCH Switch - ALT HOLD"
SimRightAPMid 320 0 0x26 4 0 0 1 "MISC: PITCH Switch - A/P OFF"
SimRightAPDown 319 0 0x27 2 0 0 1 "MISC: PITCH Switch - ATT HOLD"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 4.02     LEFT EYEBROW ========"
ExtinguishMasterCaution 127 0 0x27 4 0 0 1 "EYE: MASTER CAUTION Button - Push"
SimICPFAck 122 0 0x28 2 0 0 1 "EYE: F ACK Button - Push"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 4.03     TWP ========"
SimRWRHandoff 318 0 0x23 0 0 0 1 "TWP: HANDOFF - Push"
SimRWRLaunch 318 0 0x39 2 0 0 1 "TWP: MISSILE LAUNCH - Push"
SimRWRSetPriority 318 0 0x39 4 0 0 1 "TWP: PRIORITY MODE - Toggle"
SimRWRSetUnknowns 318 0 0x2C 2 0 0 1 "TWP: UNKNOWN - Toggle"
SimRWRSysTest 318 0 0x2C 4 0 0 1 "TWP: SYS TEST - Push"
SimRWRSetTargetSep 318 0 0x2D 2 0 0 1 "TWP: TGT SEP - Push"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 4.04     RWR ========"
SimRWRBrightnessUp 116 0 0x2D 4 0 0 1 "RWR: Brightness Knob - Increase"
SimRWRBrightnessDown 116 0 0x2E 2 0 0 1 "RWR: Brightness Knob - Decrease"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 4.05     LEFT MFD ========"
SimCBEOSB_1L 126 0 0x2 2 0 0 1 "LMFD: OSB-1 Button - Push"
SimCBEOSB_2L 126 0 0x3 2 0 0 1 "LMFD: OSB-2 Button - Push"
SimCBEOSB_3L 126 0 0x4 2 0 0 1 "LMFD: OSB-3 Button - Push"
SimCBEOSB_4L 126 0 0x5 2 0 0 1 "LMFD: OSB-4 Button - Push"
SimCBEOSB_5L 126 0 0x6 2 0 0 1 "LMFD: OSB-5 Button - Push"
SimCBEOSB_6L 126 0 0x7 2 0 0 1 "LMFD: OSB-6 Button - Push"
SimCBEOSB_7L 126 0 0x8 2 0 0 1 "LMFD: OSB-7 Button - Push"
SimCBEOSB_8L 126 0 0x9 2 0 0 1 "LMFD: OSB-8 Button - Push"
SimCBEOSB_9L 126 0 0xA 2 0 0 1 "LMFD: OSB-9 Button - Push"
SimCBEOSB_10L 126 0 0xB 2 0 0 1 "LMFD: OSB-10 Button - Push"
SimCBEOSB_11L 126 0 0x4F 2 0 0 1 "LMFD: OSB-11 Button - Push"
SimCBEOSB_12L 126 0 0x50 2 0 0 1 "LMFD: OSB-12 Button - Push"
SimCBEOSB_13L 126 0 0x51 2 0 0 1 "LMFD: OSB-13 Button - Push"
SimCBEOSB_14L 126 0 0x4B 2 0 0 1 "LMFD: OSB-14 Button - Push"
SimCBEOSB_15L 126 0 0x4C 2 0 0 1 "LMFD: OSB-15 Button - Push"
SimCBEOSB_16L 126 0 0x4D 2 0 0 1 "LMFD: OSB-16 Button - Push"
SimCBEOSB_17L 126 0 0x47 2 0 0 1 "LMFD: OSB-17 Button - Push"
SimCBEOSB_18L 126 0 0x48 2 0 0 1 "LMFD: OSB-18 Button - Push"
SimCBEOSB_19L 126 0 0x49 2 0 0 1 "LMFD: OSB-19 Button - Push"
SimCBEOSB_20L 126 0 0x52 2 0 0 1 "LMFD: OSB-20 Button - Push"
SimCBEOSB_BRTUP_L 126 0 0xD 2 0 0 1 "LMFD: BRT Button - Increase Brightness"
SimCBEOSB_BRTDOWN_L 126 0 0xC 2 0 0 1 "LMFD: BRT Button - Decrease Brightness"
SimRadarGainUp 126 0 0x29 2 0 0 1 "LMFD: GAIN Button - Increase Sensor Gain"
SimRadarGainDown 126 0 0x29 4 0 0 1 "LMFD: GAIN Button - Decrease Sensor Gain"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 4.06     ICP ========"
SimICPCom1 122 0 0x3B 1 0 0 1 "ICP: COM1 Button - Push"
SimICPCom2 122 0 0x3C 1 0 0 1 "ICP: COM2 Button - Push"
SimICPIFF 122 0 0x3D 1 0 0 1 "ICP: IFF Button - Push"
SimICPLIST 122 0 0x3E 1 0 0 1 "ICP: LIST Button - Push"
SimICPAA 122 0 0x3F 1 0 0 1 "ICP: A-A Button - Push"
SimICPAG 122 0 0x40 1 0 0 1 "ICP: A-G Button - Push"
SimICPNav 122 0 0x41 1 0 0 1 "ICP: NAV Mode (no such button In Pit)"
SimICPTILS 122 0 0x4F 1 0 0 1 "ICP: 1-ILS Button - Push"
SimICPALOW 122 0 0x50 1 0 0 1 "ICP: 2-ALOW Button - Push"
SimICPTHREE 122 0 0x51 1 0 0 1 "ICP: 3 Button - Push"
SimICPStpt 122 0 0x4B 1 0 0 1 "ICP: 4-STPT Button - Push"
SimICPCrus 122 0 0x4C 1 0 0 1 "ICP: 5-CRUS Button - Push"
SimICPSIX 122 0 0x4D 1 0 0 1 "ICP: 6-TIME Button - Push"
SimICPMark 122 0 0x47 1 0 0 1 "ICP: 7-MARK Button - Push"
SimICPEIGHT 122 0 0x48 1 0 0 1 "ICP: 8-FIX Button - Push"
SimICPNINE 122 0 0x49 1 0 0 1 "ICP: 9-A-CAL Button - Push"
SimICPZERO 122 0 0x52 1 0 0 1 "ICP: 0-M-SEL Button - Push"
SimICPCLEAR 122 0 0x53 1 0 0 1 "ICP: RCL Button - Push"
SimICPEnter 122 0 0x9C 1 0 0 1 "ICP: ENTER Button - Push"
SimICPNext 126 0 0x4E 1 0 0 1 "ICP: NEXT Button - Push"
SimICPPrevious 126 0 0x4A 1 0 0 1 "ICP: PREVIOUS Button - Push"
SimICPDEDUP 120 0 0xC8 1 0 0 1 "ICP: DCS UP - Push"
SimICPDEDDOWN 120 0 0xD0 1 0 0 1 "ICP: DCS DOWN - Push"
SimICPDEDSEQ 120 0 0xCD 1 0 0 1 "ICP: DCS SEQ (Right) - Push"
SimICPResetDED 120 0 0xCB 1 0 0 1 "ICP: DCS RTN (Left) - Push"
SimDriftCOOn 121 0 0xE 1 0 0 1 "ICP: DRIFT C/O Switch - ON"
SimDriftCOOff 121 0 0x2B 1 0 0 1 "ICP: DRIFT C/O Switch - NORM"
SimWarnReset 115 0 0x1C 1 0 0 1 "ICP: DRIFT C/O Switch - WARN RESET"
SimSetWX 122 0 0xB5 1 0 0 1 "ICP: FLIR - WX Mode"
SimFlirLevelUp 122 0 0xD2 1 0 0 1 "ICP: FLIR Rocker - Level Up"
SimFlirLevelDown 122 0 0xD3 1 0 0 1 "ICP: FLIR Rocker - Level Down"
SimSymWheelUp 116 0 0x21 1 0 0 1 "ICP: SYM Wheel - Increase HUD Brightness"
SimSymWheelDn 116 0 0x22 1 0 0 1 "ICP: SYM Wheel - Decrease HUD Brightness"
SimHUDOn 116 0 0x23 1 0 0 1 "ICP: SYM Wheel - HUD Power - On"
SimHUDOff 116 0 0x24 1 0 0 1 "ICP: SYM Wheel - HUD Power - OFF"
SimBrtWheelUp 116 0 0x25 1 0 0 1 "ICP: BRT Wheel - Increase FLIR Intensity"
SimBrtWheelDn 116 0 0x26 1 0 0 1 "ICP: BRT Wheel - Decrease FLIR Intensity"
SimRetUp 116 0 0xC7 1 0 0 1 "ICP: DEPR RET Wheel - Step Up"
SimRetDn 116 0 0xCF 1 0 0 1 "ICP: DEPR RET Wheel - Step Down"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 4.07     MAIN INSTRUMENT ========"
SimHsiHeadingInc 116 0 0xD2 2 0 0 1 "MAIN: HSI HDG Knob - Increase (5°)"
SimHsiHeadingDec 116 0 0xD2 4 0 0 1 "MAIN: HSI HDG Knob - Decrease (5°)"
SimHsiHdgIncBy1 116 0 0xC7 2 0 0 1 "MAIN: HSI HDG Knob - Increase (1°)"
SimHsiHdgDecBy1 116 0 0xC7 4 0 0 1 "MAIN: HSI HDG Knob - Decrease (1°)"
SimHsiCourseInc 116 0 0xC9 2 0 0 1 "MAIN: HSI CRS Knob - Increase (5°)"
SimHsiCourseDec 116 0 0xC9 4 0 0 1 "MAIN: HSI CRS Knob - Decrease (5°)"
SimHsiCrsIncBy1 116 0 0xD3 2 0 0 1 "MAIN: HSI CRS Knob - Increase (1°)"
SimHsiCrsDecBy1 116 0 0xD3 4 0 0 1 "MAIN: HSI CRS Knob - Decrease (1°)"
SimAltPressInc 116 0 0xD1 2 0 0 1 "MAIN: Altimeter Pressure Knob - Incr. (5°)"
SimAltPressDec 116 0 0xD1 4 0 0 1 "MAIN: Altimeter Pressure Knob - Decr. (5°)"
SimAltPressIncBy1 116 0 0xC8 2 0 0 1 "MAIN: Altimeter Pressure Knob - Incr. (1°)"
SimAltPressDecBy1 116 0 0xC8 4 0 0 1 "MAIN: Altimeter Pressure Knob - Decr. (1°)"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 4.08     INSTR MODE PANEL ========"
SimHSIIlsTcn 125 0 0x2E 4 0 0 1 "INSTR: MODE Knob - ILS/TCN"
SimHSITcn 125 0 0x2F 2 0 0 1 "INSTR: MODE Knob - TCN"
SimHSINav 125 0 0x2F 4 0 0 1 "INSTR: MODE Knob - NAV"
SimHSIIlsNav 125 0 0x30 2 0 0 1 "INSTR: MODE Knob - ILS/NAV"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 4.09     FUEL QTY PANEL ========"
SimFuelSwitchTest 125 0 0x32 2 0 0 1 "QTY: FUEL QTY SEL Knob - TEST"
SimFuelSwitchNorm 125 0 0x32 4 0 0 1 "QTY: FUEL QTY SEL Knob - NORM"
SimFuelSwitchResv 125 0 0x33 2 0 0 1 "QTY: FUEL QTY SEL Knob - RSVR"
SimFuelSwitchWingInt 125 0 0x33 4 0 0 1 "QTY: FUEL QTY SEL Knob - INT WING"
SimFuelSwitchWingExt 125 0 0x34 2 0 0 1 "QTY: FUEL QTY SEL Knob - EXT WING"
SimFuelSwitchCenterExt 125 0 0x34 4 0 0 1 "QTY: FUEL QTY SEL Knob - EXT CTR"
SimFuelTransNorm 311 0 0x35 2 0 0 1 "QTY: EXT FUEL TRANS Switch - NORM"
SimFuelTransWing 311 0 0x35 4 0 0 1 "QTY: EXT FUEL TRANS Switch - WING FIRST"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 4.10     RIGHT MFD ========"
SimCBEOSB_1R 126 0 0x2 4 0 0 1 "RMFD: OSB-1 Button - Push"
SimCBEOSB_2R 126 0 0x3 4 0 0 1 "RMFD: OSB-2 Button - Push"
SimCBEOSB_3R 126 0 0x4 4 0 0 1 "RMFD: OSB-3 Button - Push"
SimCBEOSB_4R 126 0 0x5 4 0 0 1 "RMFD: OSB-4 Button - Push"
SimCBEOSB_5R 126 0 0x6 4 0 0 1 "RMFD: OSB-5 Button - Push"
SimCBEOSB_6R 126 0 0x7 4 0 0 1 "RMFD: OSB-6 Button - Push"
SimCBEOSB_7R 126 0 0x8 4 0 0 1 "RMFD: OSB-7 Button - Push"
SimCBEOSB_8R 126 0 0x9 4 0 0 1 "RMFD: OSB-8 Button - Push"
SimCBEOSB_9R 126 0 0xA 4 0 0 1 "RMFD: OSB-9 Button - Push"
SimCBEOSB_10R 126 0 0xB 4 0 0 1 "RMFD: OSB-10 Button - Push"
SimCBEOSB_11R 126 0 0x4F 4 0 0 1 "RMFD: OSB-11 Button - Push"
SimCBEOSB_12R 126 0 0x50 4 0 0 1 "RMFD: OSB-12 Button - Push"
SimCBEOSB_13R 126 0 0x51 4 0 0 1 "RMFD: OSB-13 Button - Push"
SimCBEOSB_14R 126 0 0x4B 4 0 0 1 "RMFD: OSB-14 Button - Push"
SimCBEOSB_15R 126 0 0x4C 4 0 0 1 "RMFD: OSB-15 Button - Push"
SimCBEOSB_16R 126 0 0x4D 4 0 0 1 "RMFD: OSB-16 Button - Push"
SimCBEOSB_17R 126 0 0x47 4 0 0 1 "RMFD: OSB-17 Button - Push"
SimCBEOSB_18R 126 0 0x48 4 0 0 1 "RMFD: OSB-18 Button - Push"
SimCBEOSB_19R 126 0 0x49 4 0 0 1 "RMFD: OSB-19 Button - Push"
SimCBEOSB_20R 126 0 0x52 4 0 0 1 "RMFD: OSB-20 Button - Push"
SimCBEOSB_BRTUP_R 126 0 0xD 4 0 0 1 "RMFD: BRT Button - Increase Brightness"
SimCBEOSB_BRTDOWN_R 126 0 0xC 4 0 0 1 "RMFD: BRT Button - Decrease Brightness"
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -0 "RMFD: GAIN Button - Increase  (change @ LMFD)"
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -0 "RMFD: GAIN Button - Decrease (change @ LMFD)"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "5. RIGHT CONSOLE"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 5.01     SNSR PWR PANEL ========"
SimLeftHptOn 311 0 0x34 7 0 0 1 "SNSR: LEFT HDPT Switch - ON"
SimLeftHptOff 311 0 0x35 3 0 0 1 "SNSR: LEFT HDPT Switch - OFF"
SimRightHptOn 311 0 0x35 5 0 0 1 "SNSR: RIGHT HDPT Switch - ON"
SimRightHptOff 311 0 0x35 6 0 0 1 "SNSR: RIGHT HDPT Switch - OFF"
SimFCROn 311 0 0x35 7 0 0 1 "SNSR: FCR Switch - ON"
SimFCROff 311 0 0x39 3 0 0 1 "SNSR: FCR Switch - OFF"
SimRALTON 311 0 0x39 5 0 0 1 "SNSR: RDR ALT Switch - ON"
SimRALTSTDBY 311 0 0x39 6 0 0 1 "SNSR: RDR ALT Switch - STDBY"
SimRALTOFF 311 0 0x39 7 0 0 1 "SNSR: RDR ALT Switch - OFF"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 5.02     HUD  PANEL ========"
SimScalesVVVAH 115 0 0xD2 3 0 0 1 "HUD: Scales Switch - VV/VAH"
SimScalesVAH 115 0 0xD2 5 0 0 1 "HUD: Scales Switch - VAH"
SimScalesOff 115 0 0xD2 6 0 0 1 "HUD: Scales Switch - OFF"
SimPitchLadderATTFPM 115 0 0xD2 7 0 0 1 "HUD: FPM Switch - ATT/FPM"
SimPitchLadderFPM 115 0 0xC7 3 0 0 1 "HUD: FPM Switch - FPM"
